R_DEF: Internal format may change without notice
local
array image_list
color black
color white
drawable apple
drawable avocado
drawable banana
drawable cherries
drawable coconut
drawable grapes
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable lemon
drawable orange
drawable peach
drawable pineapple
drawable strawberry
drawable tomato
id gridView
id img_photo
id listView
id spinner
id tv_msg
layout activity_main
layout adapter_horizontal
layout adapter_vertical
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.Lab7
style Theme.Lab7
xml backup_rules
xml data_extraction_rules
